,product_id,ordered_at,quantity_ordered,price,revenue
88,4085861,2018-09-17 13:45:00,1,53500,53500
89,4085861,2018-09-17 10:00:00,1,53500,53500
90,4085861,2018-09-11 17:12:00,1,53500,53500
91,4085861,2018-09-17 13:44:00,1,53500,53500
92,4085861,2018-09-17 10:30:00,1,53500,53500
93,4085861,2018-09-12 01:10:00,1,53500,53500
94,4085861,2018-09-17 21:48:00,1,53500,53500
95,4085861,2018-09-17 23:06:00,1,52000,52000
96,4085861,2018-09-17 10:24:00,1,53500,53500
97,4085861,2018-09-11 19:18:00,1,53500,53500
98,4085861,2018-09-11 13:34:00,1,53500,53500
99,4085861,2018-09-17 10:03:00,1,53500,53500
100,4085861,2018-09-11 12:47:00,1,53500,53500
101,4085861,2018-09-17 10:18:00,1,53500,53500
102,4085861,2018-09-11 19:57:00,1,53500,53500
103,4085861,2018-09-17 10:14:00,1,53500,53500
104,4085861,2018-09-11 18:13:00,1,53500,53500
105,4085861,2018-09-17 23:13:00,1,52000,52000
106,4085861,2018-09-17 11:51:00,1,53500,53500
107,4085861,2018-09-11 11:47:00,2,53500,107000
108,4085861,2018-09-11 20:52:00,1,53500,53500
109,4085861,2018-09-17 10:53:00,1,53500,53500
110,4085861,2018-09-17 14:14:00,1,53500,53500
111,4085861,2018-09-17 12:39:00,1,53500,53500
112,4085861,2018-09-11 11:34:00,1,53500,53500
113,4085861,2018-09-11 11:06:00,1,53500,53500
114,4085861,2018-09-11 22:26:00,1,53500,53500
115,4085861,2018-09-17 17:25:00,1,53500,53500
116,4085861,2018-09-11 16:48:00,1,53500,53500
117,4085861,2018-09-17 10:38:00,1,53500,53500
118,4085861,2018-09-17 10:49:00,1,53500,53500
119,4085861,2018-09-17 22:18:00,1,53500,53500
120,4085861,2018-09-17 21:48:00,1,53500,53500
121,4085861,2018-09-11 16:59:00,1,53500,53500
122,4085861,2018-09-17 16:52:00,1,53500,53500
123,4085861,2018-09-11 09:30:00,1,53500,53500
124,4085861,2018-09-11 22:14:00,1,53500,53500
125,4085861,2018-09-17 20:39:00,1,53500,53500
126,4085861,2018-09-17 07:56:00,1,53500,53500
127,4085861,2018-09-17 15:05:00,1,53500,53500
128,4085861,2018-09-17 22:22:00,1,53500,53500
129,4085861,2018-09-12 21:43:00,1,67000,67000
130,4085861,2018-09-12 07:30:00,1,67000,67000
131,4085861,2018-09-12 13:45:00,1,67000,67000
132,4085861,2018-09-12 11:29:00,1,67000,67000
133,4085861,2018-09-12 20:17:00,1,67000,67000
134,4085861,2018-09-12 20:32:00,1,67000,67000
135,4085861,2018-09-12 12:04:00,1,67000,67000
136,4085861,2018-09-12 11:10:00,1,67000,67000
137,4085861,2018-09-12 15:34:00,1,67000,67000
138,4085861,2018-09-12 11:18:00,1,67000,67000
139,4085861,2018-09-12 17:55:00,1,67000,67000
140,4085861,2018-09-12 17:24:00,1,67000,67000
141,4085861,2018-09-12 13:03:00,1,67000,67000
142,4085861,2018-09-14 14:50:00,1,62500,62500
143,4085861,2018-09-14 15:38:00,1,62500,62500
144,4085861,2018-09-13 12:56:00,1,62500,62500
145,4085861,2018-09-13 21:08:00,1,62500,62500
146,4085861,2018-09-13 08:12:00,1,62500,62500
147,4085861,2018-09-13 08:05:00,1,62500,62500
148,4085861,2018-09-13 11:52:00,1,62500,62500
149,4085861,2018-09-13 17:42:00,1,62500,62500
150,4085861,2018-09-14 22:29:00,1,62500,62500
151,4085861,2018-09-14 07:30:00,1,62500,62500
152,4085861,2018-09-14 09:19:00,1,62500,62500
153,4085861,2018-09-13 19:01:00,1,62500,62500
154,4085861,2018-09-14 20:00:00,1,62500,62500
155,4085861,2018-09-13 16:33:00,1,62500,62500
156,4085861,2018-09-14 19:32:00,1,62500,62500
157,4085861,2018-09-13 14:56:00,1,62500,62500
158,4085861,2018-09-14 12:34:00,1,62500,62500
159,4085861,2018-09-13 14:22:00,1,62500,62500
160,4085861,2018-09-13 22:05:00,1,62500,62500
161,4085861,2018-09-13 19:07:00,1,62500,62500
162,4085861,2018-09-13 11:57:00,1,62500,62500
163,4085861,2018-09-14 18:04:00,1,62500,62500
164,4085861,2018-09-14 19:02:00,1,62500,62500
165,4085861,2018-09-14 09:56:00,1,62500,62500
166,4085861,2018-09-13 19:03:00,1,62500,62500
167,4085861,2018-09-13 19:24:00,1,62500,62500
168,4085861,2018-09-14 13:17:00,1,62500,62500
169,4085861,2018-09-13 11:55:00,1,62500,62500
170,4085861,2018-09-13 23:29:00,1,62500,62500
171,64,2018-09-11 19:32:00,1,239000,239000
172,64,2018-09-14 20:10:00,1,239000,239000
173,64,2018-09-12 16:00:00,1,239000,239000
174,64,2018-09-12 13:23:00,1,239000,239000
